"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 20:44:29"
"Computation Ended:","2016-12-10 20:44:35"
"Elapsed Time (largest time unit)","5.9815468788147"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_neg.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_neg.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\GlcCer_NP_neg_HCO2.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","3,4"
"Library columns for confirmation (OR)","7,8"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
